00:22:37.774 febs [SessionValidationThread-1] INFO  o.a.s.s.m.AbstractValidatingSessionManager - Validating all active sessions...
01:04:45.259 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/category/categoryDelete/{categoryId}],methods=[POST]}" onto public com.xsz.common.domain.ResponseBo com.xsz.product.controller.CategoryController.categoryDelete(java.lang.Long)
01:04:45.260 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dishes/dishes],methods=[POST]}" onto public java.lang.String com.xsz.product.controller.DishesController.index()
01:04:45.260 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dishes/dishesUpdate],methods=[POST]}" onto public com.xsz.common.domain.ResponseBo com.xsz.product.controller.DishesController.dishesUpdate(com.xsz.product.form.DishesForm)
01:04:45.261 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dishes/dishesList],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.xsz.product.controller.DishesController.dishesList(com.xsz.common.domain.QueryRequest,com.xsz.product.form.DishesForm)
01:04:45.261 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dishes/getDishes/{dishesId}],methods=[GET]}" onto public com.xsz.common.domain.ResponseBo com.xsz.product.controller.DishesController.getDishes(java.lang.Long)
01:04:45.261 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dishes/dishesAdd],methods=[POST]}" onto public com.xsz.common.domain.ResponseBo com.xsz.product.controller.DishesController.dishesAdd(com.xsz.product.form.DishesForm)
01:04:45.262 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dishes/dishesDelete],methods=[POST]}" onto public com.xsz.common.domain.ResponseBo com.xsz.product.controller.DishesController.dishesDelete(java.lang.String)
01:04:45.262 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dishes/dishesFileUpload/{dishesId}],methods=[POST]}" onto public com.xsz.common.domain.ResponseBo com.xsz.product.controller.DishesController.dishesFileUpload(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.web.multipart.MultipartHttpServletRequest)
01:04:45.263 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dishes/dishesModelUpdate/{dishesId}],methods=[POST]}" onto public com.xsz.common.domain.ResponseBo com.xsz.product.controller.DishesModelController.dishesModelUpdate(java.lang.Long,java.lang.String)
01:04:45.263 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dishes/dishesModelListPage/{dishesId}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.xsz.product.controller.DishesModelController.dishesModelListPage(com.xsz.common.domain.QueryRequest,java.lang.Long)
01:04:45.263 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dishes/dishesModelAdd/{dishesId}],methods=[POST]}" onto public com.xsz.common.domain.ResponseBo com.xsz.product.controller.DishesModelController.dishesModelAdd(java.lang.Long,java.lang.String)
01:04:45.265 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product/product]}" onto public java.lang.String com.xsz.product.controller.ProductController.index(org.springframework.ui.Model)
01:04:45.265 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product/updateUserProfile]}" onto public com.xsz.common.domain.ResponseBo com.xsz.product.controller.ProductController.updateUserProfile(com.xsz.system.domain.User)
01:04:45.266 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product/add]}" onto public com.xsz.common.domain.ResponseBo com.xsz.product.controller.ProductController.addUser(com.xsz.system.domain.User,java.lang.Long[])
01:04:45.266 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product/update]}" onto public com.xsz.common.domain.ResponseBo com.xsz.product.controller.ProductController.updateUser(com.xsz.system.domain.User,java.lang.Long[])
01:04:45.266 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product/theme]}" onto public com.xsz.common.domain.ResponseBo com.xsz.product.controller.ProductController.updateTheme(com.xsz.system.domain.User)
01:04:45.266 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product/checkPassword]}" onto public boolean com.xsz.product.controller.ProductController.checkPassword(java.lang.String)
01:04:45.266 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product/csv]}" onto public com.xsz.common.domain.ResponseBo com.xsz.product.controller.ProductController.userCsv(com.xsz.system.domain.User)
01:04:45.267 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product/profile]}" onto public java.lang.String com.xsz.product.controller.ProductController.profileIndex(org.springframework.ui.Model)
01:04:45.267 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product/list]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.xsz.product.controller.ProductController.productList(com.xsz.common.domain.QueryRequest,com.xsz.product.domain.Product)
01:04:45.267 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product/getUserProfile]}" onto public com.xsz.common.domain.ResponseBo com.xsz.product.controller.ProductController.getUserProfile(java.lang.Long)
01:04:45.267 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product/changeAvatar]}" onto public com.xsz.common.domain.ResponseBo com.xsz.product.controller.ProductController.changeAvatar(java.lang.String)
01:04:45.267 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product/updatePassword]}" onto public com.xsz.common.domain.ResponseBo com.xsz.product.controller.ProductController.updatePassword(java.lang.String)
01:04:45.267 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product/delete]}" onto public com.xsz.common.domain.ResponseBo com.xsz.product.controller.ProductController.deleteUsers(java.lang.String)
01:04:45.267 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product/checkUserName]}" onto public boolean com.xsz.product.controller.ProductController.checkUserName(java.lang.String,java.lang.String)
01:04:45.267 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product/getUser]}" onto public com.xsz.common.domain.ResponseBo com.xsz.product.controller.ProductController.getUser(java.lang.Long)
01:04:45.268 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product/excel]}" onto public com.xsz.common.domain.ResponseBo com.xsz.product.controller.ProductController.userExcel(com.xsz.system.domain.User)
01:04:45.268 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product/regist]}" onto public com.xsz.common.domain.ResponseBo com.xsz.product.controller.ProductController.regist(com.xsz.system.domain.User)
01:04:45.268 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dept]}" onto public java.lang.String com.xsz.system.controller.DeptController.index()
01:04:45.269 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dept/add]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.DeptController.addRole(com.xsz.system.domain.Dept)
01:04:45.269 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dept/tree]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.DeptController.getDeptTree()
01:04:45.269 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dept/excel]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.DeptController.deptExcel(com.xsz.system.domain.Dept)
01:04:45.269 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dept/checkDeptName]}" onto public boolean com.xsz.system.controller.DeptController.checkDeptName(java.lang.String,java.lang.String)
01:04:45.269 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dept/csv]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.DeptController.deptCsv(com.xsz.system.domain.Dept)
01:04:45.269 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dept/getDept]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.DeptController.getDept(java.lang.Long)
01:04:45.269 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dept/list]}" onto public java.util.List<com.xsz.system.domain.Dept> com.xsz.system.controller.DeptController.deptList(com.xsz.system.domain.Dept)
01:04:45.269 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dept/update]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.DeptController.updateRole(com.xsz.system.domain.Dept)
01:04:45.270 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dept/delete]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.DeptController.deleteDepts(java.lang.String)
01:04:45.270 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dict]}" onto public java.lang.String com.xsz.system.controller.DictController.index()
01:04:45.270 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dict/getDict]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.DictController.getDict(java.lang.Long)
01:04:45.270 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dict/add]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.DictController.addDict(com.xsz.system.domain.Dict)
01:04:45.271 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dict/update]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.DictController.updateDict(com.xsz.system.domain.Dict)
01:04:45.271 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dict/list]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.xsz.system.controller.DictController.dictList(com.xsz.common.domain.QueryRequest,com.xsz.system.domain.Dict)
01:04:45.271 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dict/excel]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.DictController.dictExcel(com.xsz.system.domain.Dict)
01:04:45.271 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dict/delete]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.DictController.deleteDicts(java.lang.String)
01:04:45.271 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dict/csv]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.DictController.dictCsv(com.xsz.system.domain.Dict)
01:04:45.272 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/log]}" onto public java.lang.String com.xsz.system.controller.LogController.index()
01:04:45.272 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/log/list]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.xsz.system.controller.LogController.logList(com.xsz.common.domain.QueryRequest,com.xsz.system.domain.SysLog)
01:04:45.272 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/log/excel]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.LogController.logExcel(com.xsz.system.domain.SysLog)
01:04:45.272 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/log/csv]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.LogController.logCsv(com.xsz.system.domain.SysLog)
01:04:45.273 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/log/delete]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.LogController.deleteLogss(java.lang.String)
01:04:45.273 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/index]}" onto public java.lang.String com.xsz.system.controller.LoginController.index(org.springframework.ui.Model)
01:04:45.273 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login],methods=[POST]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.LoginController.login(java.lang.String,java.lang.String,java.lang.String,java.lang.Boolean)
01:04:45.274 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login],methods=[GET]}" onto public java.lang.String com.xsz.system.controller.LoginController.login()
01:04:45.274 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/gifCode],methods=[GET]}" onto public void com.xsz.system.controller.LoginController.getGifCode(javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest)
01:04:45.274 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/]}" onto public java.lang.String com.xsz.system.controller.LoginController.redirectIndex()
01:04:45.274 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/403],methods=[GET]}" onto public java.lang.String com.xsz.system.controller.LoginController.forbid()
01:04:45.275 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu]}" onto public java.lang.String com.xsz.system.controller.MenuController.index()
01:04:45.275 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/menuButtonTree]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.MenuController.getMenuButtonTree()
01:04:45.275 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/tree]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.MenuController.getMenuTree()
01:04:45.275 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/urlList],methods=[GET]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.String>> com.xsz.system.controller.MenuController.getAllUrl()
01:04:45.276 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/csv]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.MenuController.menuCsv(com.xsz.system.domain.Menu)
01:04:45.276 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/update]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.MenuController.updateMenu(com.xsz.system.domain.Menu)
01:04:45.276 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/add]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.MenuController.addMenu(com.xsz.system.domain.Menu)
01:04:45.276 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/getMenu]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.MenuController.getMenu(java.lang.Long)
01:04:45.276 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/menu]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.MenuController.getMenu(java.lang.String)
01:04:45.276 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/checkMenuName]}" onto public boolean com.xsz.system.controller.MenuController.checkMenuName(java.lang.String,java.lang.String,java.lang.String)
01:04:45.276 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/list]}" onto public java.util.List<com.xsz.system.domain.Menu> com.xsz.system.controller.MenuController.menuList(com.xsz.system.domain.Menu)
01:04:45.276 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/delete]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.MenuController.deleteMenus(java.lang.String)
01:04:45.277 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/getUserMenu]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.MenuController.getUserMenu(java.lang.String)
01:04:45.277 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/excel]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.MenuController.menuExcel(com.xsz.system.domain.Menu)
01:04:45.278 febs [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/redis/get]}" onto public com.xsz.common.domain.ResponseBo com.xsz.system.controller.RedisController.get(java.lang.String)
